Chemical,Dose(mg/L),Dose,Animal,Group,Baseline_1,Baseline_2,Baseline_Fluorescence,24h_1,24h_2,h24_Fluorescence,Delta_Fluorescence,Baseline_Blank,h24_Blank,Norm_Baseline_Fluorescence,Norm_h24_Fluorescence,Relative_Delta_Fluorescence,Outlier
BPA,1,Dose_1,1,A,39.482,39.44,39.461,63.282,60.555,61.918499999999995,26.634,42.7565,38.579750000000004,-3.295500000000004,23.33874999999999,-7.082005765437707,FALSE
BPA,1,Dose_1,2,A,39.455,38.975,39.215,90.826,84.499,87.6625,52.624,42.7565,38.579750000000004,-3.541499999999999,49.08274999999999,-13.859311026401242,FALSE
BPA,1,Dose_1,3,A,40.916,40.409,40.662499999999994,71.834,68.781,70.3075,33.822,42.7565,38.579750000000004,-2.0940000000000083,31.72775,-15.151743075453616,FALSE
BPA,1,Dose_1,4,B,40.695,38.975,39.835,68.165,61.986,65.0755,29.417,42.7565,38.579750000000004,-2.9215000000000018,26.49575,-9.069228136231382,FALSE
BPA,1,Dose_1,5,B,38.547,40.424,39.4855,66.097,65.464,65.78049999999999,30.472,42.7565,38.579750000000004,-3.271000000000001,27.200749999999985,-8.315729134821149,FALSE
BPA,1,Dose_1,6,B,40.042,40.069,40.0555,69.292,66.848,68.07,32.191,42.7565,38.579750000000004,-2.7010000000000005,29.49024999999999,-10.918271010736758,FALSE
BPA,1,Dose_1,7,C,39.925,37.724,38.8245,82.554,78.54,80.547,45.899,42.7565,38.579750000000004,-3.932000000000002,41.96724999999999,-10.673257884028477,FALSE
BPA,1,Dose_1,8,C,38.438,39.299,38.8685,74.374,72.217,73.2955,38.604,42.7565,38.579750000000004,-3.8880000000000052,34.71575,-8.928948045267477,FALSE
BPA,1,Dose_1,9,C,38.655,37.854,38.2545,59.595,56,57.7975,23.72,42.7565,38.579750000000004,-4.5020000000000024,19.217749999999995,-4.268713904931138,FALSE
BPA,0.1,Dose_2,10,A,39.126,40.441,39.783500000000004,42.876,37.492,40.184,4.577,42.7565,38.579750000000004,-2.972999999999999,1.6042499999999933,-0.5396064581231059,FALSE
BPA,0.1,Dose_2,11,A,40.703,39.161,39.932,49.494,46.635,48.064499999999995,12.309,42.7565,38.579750000000004,-2.8245000000000005,9.484749999999991,-3.3580279695521296,FALSE
BPA,0.1,Dose_2,12,A,39.771,38.032,38.9015,45.925,42.121,44.022999999999996,9.298,42.7565,38.579750000000004,-3.855000000000004,5.443249999999992,-1.411997405966274,FALSE
BPA,0.1,Dose_2,13,B,39.435,38.572,39.0035,51.438,47.957,49.697500000000005,14.871,42.7565,38.579750000000004,-3.753,11.117750000000001,-2.96236344257927,FALSE
BPA,0.1,Dose_2,14,B,37.755,37.655,37.705,55.85,53.588,54.719,21.191,42.7565,38.579750000000004,-5.051500000000004,16.139249999999997,-3.1949420964070043,FALSE
BPA,0.1,Dose_2,15,B,39.323,37.612,38.4675,58.124,54.632,56.378,22.087,42.7565,38.579750000000004,-4.2890000000000015,17.798249999999996,-4.149743529960362,FALSE
BPA,0.1,Dose_2,16,C,37.005,38.706,37.855500000000006,66.082,64.569,65.3255,31.647,42.7565,38.579750000000004,-4.900999999999996,26.74575,-5.4572026117119,FALSE
BPA,0.1,Dose_2,17,C,40.001,37.745,38.873,76.165,72.522,74.3435,39.647,42.7565,38.579750000000004,-3.883500000000005,35.76375,-9.209154113557346,FALSE
BPA,0.1,Dose_2,18,C,37.833,37.633,37.733000000000004,71.303,67.069,69.186,35.63,42.7565,38.579750000000004,-5.0234999999999985,30.606250000000003,-6.092614710858966,FALSE
BPA,0.01,Dose_3,19,A,39.84,40.451,40.1455,55.077,53.699,54.388,18.419,42.7565,38.579750000000004,-2.611000000000004,15.808249999999994,-6.054481041746445,FALSE
BPA,0.01,Dose_3,20,A,39.609,39.341,39.475,62.202,59.194,60.698,25.4,42.7565,38.579750000000004,-3.281500000000001,22.118249999999996,-6.740286454365378,FALSE
BPA,0.01,Dose_3,21,A,39.129,39.474,39.3015,55.701,48.081,51.891000000000005,16.766,42.7565,38.579750000000004,-3.4550000000000054,13.311250000000001,-3.8527496382054935,FALSE
BPA,0.01,Dose_3,22,B,38.453,41.164,39.8085,63.282,57.494,60.388,24.756,42.7565,38.579750000000004,-2.9480000000000004,21.808249999999994,-7.397642469470824,FALSE
BPA,0.01,Dose_3,23,B,39.108,40.12,39.614,56.555,56.58,56.567499999999995,21.13,42.7565,38.579750000000004,-3.1425000000000054,17.98774999999999,-5.724025457438333,FALSE
BPA,0.01,Dose_3,24,B,39.936,38.59,39.263000000000005,62.689,58.839,60.763999999999996,25.678,42.7565,38.579750000000004,-3.4934999999999974,22.18424999999999,-6.350150279089741,FALSE
BPA,0.01,Dose_3,25,C,38.978,39.162,39.07,70.433,69.75,70.0915,35.198,42.7565,38.579750000000004,-3.6865000000000023,31.511749999999992,-8.547877390478765,FALSE
BPA,0.01,Dose_3,26,C,38.211,37.925,38.068,53.959,51.461,52.71,18.819,42.7565,38.579750000000004,-4.688500000000005,14.130249999999997,-3.0138103871174113,FALSE
BPA,0.01,Dose_3,27,C,40.627,39.711,40.169,61.619,60.291,60.955,24.963,42.7565,38.579750000000004,-2.5875000000000057,22.375249999999994,-8.647439613526549,FALSE
BPA,0.001,Dose_4,28,A,41.892,41.324,41.608000000000004,46.238,45.694,45.966,8.535,42.7565,38.579750000000004,-1.1484999999999985,7.386249999999997,-6.431214627775365,FALSE
BPA,0.001,Dose_4,29,A,39.063,38.671,38.867000000000004,50.278,45.385,47.8315,13.141,42.7565,38.579750000000004,-3.889499999999998,9.251749999999994,-2.378647641084972,FALSE
BPA,0.001,Dose_4,30,A,39.38,36.734,38.057,50.058,44.372,47.215,13.335,42.7565,38.579750000000004,-4.6995000000000005,8.63525,-1.837482710926694,FALSE
BPA,0.001,Dose_4,31,B,38.635,36.775,37.705,56.415,53.72,55.067499999999995,21.539,42.7565,38.579750000000004,-5.051500000000004,16.48774999999999,-3.2639315054934133,FALSE
BPA,0.001,Dose_4,32,B,37.767,35.832,36.7995,46.432,43.074,44.753,12.13,42.7565,38.579750000000004,-5.957000000000001,6.173249999999996,-1.03630182978009,FALSE
BPA,0.001,Dose_4,33,B,32.756,32.174,32.465,42.802,37.822,40.312,12.024,42.7565,38.579750000000004,-10.2915,1.7322499999999934,-0.16831851527959904,FALSE
BPA,0.001,Dose_4,34,C,38.69,39.027,38.8585,56.73,53.37,55.05,20.368,42.7565,38.579750000000004,-3.8980000000000032,16.470249999999993,-4.225307850179574,FALSE
BPA,0.001,Dose_4,35,C,39.205,37.597,38.400999999999996,44.212,45.482,44.847,10.623,42.7565,38.579750000000004,-4.355500000000006,6.267249999999997,-1.4389277924463295,FALSE
BPA,0.001,Dose_4,36,C,48.258,49.189,48.7235,52.454,50.408,51.431,6.884,42.7565,38.579750000000004,5.966999999999999,12.851249999999993,2.1537204625439914,FALSE
BPA,1e-4,Dose_5,37,A,38.299,39.237,38.768,42.037,38.47,40.2535,5.662,42.7565,38.579750000000004,-3.988500000000002,1.6737499999999983,-0.41964397643224205,FALSE
BPA,1e-4,Dose_5,38,A,41.791,40.332,41.061499999999995,48.245,43.282,45.76349999999999,8.879,42.7565,38.579750000000004,-1.6950000000000074,7.183749999999989,-4.238200589970477,FALSE
BPA,1e-4,Dose_5,39,A,37.274,39.532,38.403,48.316,47.034,47.675,13.449,42.7565,38.579750000000004,-4.353500000000004,9.095249999999993,-2.089181118640171,FALSE
BPA,1e-4,Dose_5,40,B,41.399,39.369,40.384,52.689,50.414,51.551500000000004,15.344,42.7565,38.579750000000004,-2.3725000000000023,12.97175,-5.467544783983135,FALSE
BPA,1e-4,Dose_5,41,B,37.812,38.45,38.131,70.688,69.3,69.994,36.04,42.7565,38.579750000000004,-4.625500000000002,31.414249999999996,-6.7915360501567354,FALSE
BPA,1e-4,Dose_5,42,B,38.674,39.264,38.969,73.95,71.053,72.5015,37.709,42.7565,38.579750000000004,-3.7875000000000014,33.92174999999999,-8.95623762376237,FALSE
BPA,1e-4,Dose_5,43,C,39.93,40.738,40.334,64.218,60.522,62.370000000000005,26.213,42.7565,38.579750000000004,-2.4224999999999994,23.79025,-9.820536635706917,FALSE
BPA,1e-4,Dose_5,44,C,39.773,39.634,39.703500000000005,55.828,53.937,54.8825,19.356,42.7565,38.579750000000004,-3.0529999999999973,16.302749999999996,-5.339911562397645,FALSE
BPA,1e-4,Dose_5,45,C,41.034,41.432,41.233000000000004,62.354,64.454,63.403999999999996,26.348,42.7565,38.579750000000004,-1.5234999999999985,24.824249999999992,-16.294223826714813,FALSE
BPA,0,Dose_6,46,A,42.762,40.901,41.831500000000005,57.766,53.474,55.62,17.965,42.7565,38.579750000000004,-0.9249999999999972,17.040249999999993,-18.421891891891942,FALSE
BPA,0,Dose_6,47,A,41.021,39.414,40.2175,53.607,53.885,53.745999999999995,17.705,42.7565,38.579750000000004,-2.5390000000000015,15.166249999999991,-5.973316266246547,FALSE
BPA,0,Dose_6,48,A,41.051,40.899,40.975,71.403,67.422,69.4125,32.614,42.7565,38.579750000000004,-1.7815000000000012,30.83274999999999,-17.307184956497316,FALSE
BPA,0,Dose_6,49,B,37.689,36.976,37.332499999999996,69.475,66.513,67.994,34.838,42.7565,38.579750000000004,-5.424000000000007,29.414249999999996,-5.422981194690258,FALSE
BPA,0,Dose_6,50,B,40.23,38.079,39.1545,58.546,58.416,58.480999999999995,23.503,42.7565,38.579750000000004,-3.602000000000004,19.90124999999999,-5.5250555247084865,FALSE
BPA,0,Dose_6,51,B,40.285,39.725,40.004999999999995,53.739,49.298,51.5185,15.69,42.7565,38.579750000000004,-2.751500000000007,12.938749999999999,-4.7024350354352045,FALSE
BPA,0,Dose_6,52,C,38.392,40.75,39.571,86.603,86.851,86.727,51.333,42.7565,38.579750000000004,-3.1855000000000047,48.14725,-15.114503217705204,FALSE
BPA,0,Dose_6,53,C,38.447,39.449,38.948,43.7,42.027,42.8635,8.092,42.7565,38.579750000000004,-3.808500000000002,4.283749999999998,-1.1247866614152542,FALSE
BPA,0,Dose_6,54,C,40.045,40.245,40.144999999999996,43.792,41.898,42.845,6.877,42.7565,38.579750000000004,-2.6115000000000066,4.265249999999995,-1.6332567489948244,FALSE
BPAF,1,Dose_1,1,A,17.638,16.603,17.1205,18.709,18.324,18.5165,1.437,18.629749999999998,18.589,-1.509249999999998,-0.07249999999999801,0.04803710452211238,FALSE
BPAF,1,Dose_1,2,A,15.815,16.432,16.1235,19.041,19.018,19.0295,2.947,18.629749999999998,18.589,-2.506249999999998,0.4405000000000001,-0.17576059850374084,FALSE
BPAF,1,Dose_1,3,A,16.657,16.144,16.4005,18.982,18.359,18.6705,2.311,18.629749999999998,18.589,-2.229249999999997,0.0815000000000019,-0.03655938095772211,FALSE
BPAF,1,Dose_1,4,B,15.717,15.866,15.7915,22.046,21.544,21.795,6.044,18.629749999999998,18.589,-2.8382499999999986,3.206000000000003,-1.1295692768431267,FALSE
BPAF,1,Dose_1,5,B,16.657,16.604,16.630499999999998,20.649,20.069,20.359,3.769,18.629749999999998,18.589,-1.99925,1.7700000000000031,-0.885331999499814,FALSE
BPAF,1,Dose_1,6,B,16.355,16.206,16.2805,22.558,22.56,22.558999999999997,6.319,18.629749999999998,18.589,-2.349249999999998,3.969999999999999,-1.6899010322443344,FALSE
BPAF,1,Dose_1,7,C,16.02,16.751,16.3855,22.713,22.241,22.477,6.132,18.629749999999998,18.589,-2.2442499999999974,3.8880000000000017,-1.7324273142475242,FALSE
BPAF,1,Dose_1,8,C,18.094,16.284,17.189,20.523,19.211,19.866999999999997,2.719,18.629749999999998,18.589,-1.4407499999999978,1.2779999999999987,-0.8870380010411248,FALSE
BPAF,1,Dose_1,9,C,15.797,15.441,15.619,20.14,21.126,20.633000000000003,5.055,18.629749999999998,18.589,-3.010749999999998,2.044000000000004,-0.6789006061612572,FALSE
BPAF,0.1,Dose_2,10,A,17.088,15.692,16.39,21.218,20.134,20.676000000000002,4.327,18.629749999999998,18.589,-2.2397499999999972,2.0870000000000033,-0.9318004241544842,FALSE
BPAF,0.1,Dose_2,11,A,16.791,16.105,16.448,20.729,20.687,20.708,4.301,18.629749999999998,18.589,-2.1817499999999974,2.1189999999999998,-0.9712386845422263,FALSE
BPAF,0.1,Dose_2,12,A,16.973,16.406,16.6895,21.122,19.425,20.2735,3.625,18.629749999999998,18.589,-1.940249999999999,1.6844999999999999,-0.8681870892926173,FALSE
BPAF,0.1,Dose_2,13,B,16.268,16.812,16.54,20.124,18.148,19.136,2.637,18.629749999999998,18.589,-2.0897499999999987,0.5470000000000006,-0.26175379830123263,FALSE
BPAF,0.1,Dose_2,14,B,16.612,17.297,16.9545,19.12,19.208,19.164,2.25,18.629749999999998,18.589,-1.6752499999999984,0.5750000000000028,-0.34323235338009456,FALSE
BPAF,0.1,Dose_2,15,B,16.18,16.945,16.5625,20.914,19.288,20.101,3.579,18.629749999999998,18.589,-2.067249999999998,1.5120000000000005,-0.7314064578546388,FALSE
BPAF,0.1,Dose_2,16,C,16.721,15.776,16.2485,22.073,21.784,21.9285,5.721,18.629749999999998,18.589,-2.381249999999998,3.339500000000001,-1.4024146981627315,FALSE
BPAF,0.1,Dose_2,17,C,16.729,15.872,16.3005,23.542,23.122,23.332,7.072,18.629749999999998,18.589,-2.3292499999999983,4.743000000000002,-2.0362777718149645,FALSE
BPAF,0.1,Dose_2,18,C,13.496,13.141,13.3185,15.301,14.92,15.1105,1.833,18.629749999999998,18.589,-5.311249999999998,-3.4784999999999986,0.6549305718992704,FALSE
BPAF,0.01,Dose_3,19,A,17.493,17.567,17.53,18.547,18.629,18.588,1.099,18.629749999999998,18.589,-1.0997499999999967,-9.999999999976694e-4,9.092975676268901e-4,FALSE
BPAF,0.01,Dose_3,20,A,16.501,16.001,16.251,27.515,27.053,27.284,11.074,18.629749999999998,18.589,-2.3787499999999966,8.695,-3.6552811350499264,TRUE
BPAF,0.01,Dose_3,21,A,16.645,16.861,16.753,19.246,19.399,19.322499999999998,2.61,18.629749999999998,18.589,-1.8767499999999977,0.7334999999999994,-0.3908352204609033,FALSE
BPAF,0.01,Dose_3,22,B,17.148,15.575,16.3615,21.741,19.479,20.61,4.289,18.629749999999998,18.589,-2.2682499999999983,2.021000000000001,-0.8909952606635081,FALSE
BPAF,0.01,Dose_3,23,B,15.559,15.484,15.5215,16.8,17.91,17.355,1.874,18.629749999999998,18.589,-3.108249999999998,-1.2339999999999982,0.39700796267996424,FALSE
BPAF,0.01,Dose_3,24,B,16.009,15.763,15.886,21.827,21.861,21.844,5.999,18.629749999999998,18.589,-2.7437499999999986,3.2550000000000026,-1.1863325740318922,FALSE
BPAF,0.01,Dose_3,25,C,16.145,16.272,16.2085,19.595,20.05,19.822499999999998,3.655,18.629749999999998,18.589,-2.421249999999997,1.2334999999999994,-0.5094475993804857,FALSE
BPAF,0.01,Dose_3,26,C,16.164,16.326,16.245,18.625,18.937,18.781,2.577,18.629749999999998,18.589,-2.384749999999997,0.19200000000000017,-0.08051158402348273,FALSE
BPAF,0.01,Dose_3,27,C,16.329,16.061,16.195,18.071,18.857,18.464,2.31,18.629749999999998,18.589,-2.4347499999999975,-0.125,0.05133997330321394,FALSE
BPAF,0.001,Dose_4,28,A,15.059,13.918,14.488499999999998,18.478,18.538,18.508000000000003,4.06,18.629749999999998,18.589,-4.141249999999999,-0.08099999999999596,0.01955931180199118,FALSE
BPAF,0.001,Dose_4,29,A,17.395,16.82,17.1075,21.708,22.23,21.969,4.902,18.629749999999998,18.589,-1.522249999999996,3.3800000000000026,-2.2203974380029634,FALSE
BPAF,0.001,Dose_4,30,A,17.634,16.939,17.2865,22.208,19.334,20.771,3.525,18.629749999999998,18.589,-1.3432499999999976,2.182000000000002,-1.6244183882374883,FALSE
BPAF,0.001,Dose_4,31,B,16.687,15.967,16.327,20.033,19.426,19.7295,3.443,18.629749999999998,18.589,-2.302749999999996,1.140500000000003,-0.49527738573445007,FALSE
BPAF,0.001,Dose_4,32,B,15.787,15.034,15.4105,18.446,18.41,18.428,3.058,18.629749999999998,18.589,-3.219249999999997,-0.1609999999999978,0.050011648675933204,FALSE
BPAF,0.001,Dose_4,33,B,14.498,13.238,13.867999999999999,16.981,15.932,16.456500000000002,2.629,18.629749999999998,18.589,-4.761749999999999,-2.1324999999999967,0.4478395547855299,FALSE
BPAF,0.001,Dose_4,34,C,16.474,15.716,16.095,21.481,21.222,21.3515,5.297,18.629749999999998,18.589,-2.534749999999999,2.762500000000003,-1.0898510701252604,FALSE
BPAF,0.001,Dose_4,35,C,13.504,14.714,14.109,19.265,19.82,19.5425,5.474,18.629749999999998,18.589,-4.520749999999998,0.9535000000000018,-0.21091633025493609,FALSE
BPAF,0.001,Dose_4,36,C,15.455,15.768,15.6115,19.358,19.409,19.383499999999998,3.813,18.629749999999998,18.589,-3.0182499999999983,0.7944999999999993,-0.263232005301085,FALSE
BPAF,1e-4,Dose_5,37,A,17.044,17.172,17.108,19.072,18.817,18.944499999999998,1.877,18.629749999999998,18.589,-1.5217499999999973,0.35549999999999926,-0.23361261705273528,FALSE
BPAF,1e-4,Dose_5,38,A,17.485,17.426,17.4555,18.738,17.78,18.259,0.844,18.629749999999998,18.589,-1.1742499999999971,-0.3299999999999983,0.28103044496487045,FALSE
BPAF,1e-4,Dose_5,39,A,14.848,14.17,14.509,18.802,19.229,19.0155,4.547,18.629749999999998,18.589,-4.1207499999999975,0.42650000000000077,-0.10350057635139259,FALSE
BPAF,1e-4,Dose_5,40,B,15.705,15.758,15.7315,21.145,20.264,20.7045,5.014,18.629749999999998,18.589,-2.8982499999999973,2.115500000000001,-0.7299232295350652,FALSE
BPAF,1e-4,Dose_5,41,B,16.645,16.666,16.6555,20.419,20.171,20.295,3.68,18.629749999999998,18.589,-1.9742499999999978,1.706000000000003,-0.8641256173230366,FALSE
BPAF,1e-4,Dose_5,42,B,16.567,15.36,15.9635,21.368,22.063,21.7155,5.793,18.629749999999998,18.589,-2.666249999999998,3.1265,-1.1726207219878115,FALSE
BPAF,1e-4,Dose_5,43,C,15.941,15.707,15.824000000000002,20.495,19.564,20.0295,4.246,18.629749999999998,18.589,-2.805749999999996,1.4405000000000001,-0.5134099616858245,FALSE
BPAF,1e-4,Dose_5,44,C,15.641,15.418,15.529499999999999,19.027,18.22,18.6235,3.135,18.629749999999998,18.589,-3.100249999999999,0.03450000000000131,-0.01112813482783689,FALSE
BPAF,1e-4,Dose_5,45,C,16.756,15.118,15.937000000000001,20.134,18.785,19.4595,3.563,18.629749999999998,18.589,-2.6927499999999966,0.8704999999999998,-0.3232754618884044,FALSE
BPAF,0,Dose_6,46,A,17.324,17.15,17.237000000000002,18.122,17.671,17.8965,0.7,18.629749999999998,18.589,-1.392749999999996,-0.692499999999999,0.49721773469754155,FALSE
BPAF,0,Dose_6,47,A,16.256,16.96,16.608,19.142,17.763,18.4525,1.885,18.629749999999998,18.589,-2.0217499999999973,-0.13649999999999807,0.06751576604426772,FALSE
BPAF,0,Dose_6,48,A,15.75,14.582,15.166,18.205,17.621,17.912999999999997,2.788,18.629749999999998,18.589,-3.4637499999999974,-0.6760000000000019,0.1951642006495857,FALSE
BPAF,0,Dose_6,49,B,15.581,15.383,15.482,17.498,16.83,17.164,1.723,18.629749999999998,18.589,-3.1477499999999985,-1.4249999999999972,0.45270431260424043,FALSE
BPAF,0,Dose_6,50,B,15.89,16.563,16.2265,19.182,18.389,18.7855,2.6,18.629749999999998,18.589,-2.4032499999999963,0.19650000000000034,-0.08176427754083039,FALSE
BPAF,0,Dose_6,51,B,16.829,16.363,16.596,24.328,23.1,23.714,7.159,18.629749999999998,18.589,-2.0337499999999977,5.125,-2.519975414874004,FALSE
BPAF,0,Dose_6,52,C,15.856,16.411,16.1335,18.872,18.363,18.6175,2.525,18.629749999999998,18.589,-2.4962499999999963,0.02850000000000108,-0.011417125688533248,FALSE
BPAF,0,Dose_6,53,C,16.65,16.52,16.585,23.695,23.279,23.487000000000002,6.943,18.629749999999998,18.589,-2.044749999999997,4.898000000000003,-2.3954028609854556,FALSE
BPAF,0,Dose_6,54,C,16.774,15.582,16.178,18.589,17.48,18.0345,1.897,18.629749999999998,18.589,-2.451749999999997,-0.5544999999999973,0.22616498419496198,FALSE
DES,0.1,Dose_1,1,A,16.507,16.65,16.5785,53.138,52.599,52.8685,30.524,15.561,21.32725,1.0174999999999983,31.541249999999998,30.99877149877155,FALSE
DES,0.1,Dose_1,2,A,15.07,15.94,15.504999999999999,35.325,36.4,35.8625,14.591,15.561,21.32725,-0.05600000000000094,14.535249999999998,-259.55803571428135,FALSE
DES,0.1,Dose_1,3,A,15.268,15.357,15.3125,43.914,43.609,43.7615,22.683,15.561,21.32725,-0.24849999999999994,22.43425,-90.27867203219317,FALSE
DES,0.1,Dose_1,4,B,16.671,15.878,16.2745,25.071,25.13,25.1005,3.06,15.561,21.32725,0.7134999999999998,3.773250000000001,5.288367203924319,FALSE
DES,0.1,Dose_1,5,B,16.328,16.963,16.6455,27.165,26.393,26.779,4.367,15.561,21.32725,1.0844999999999985,5.4517500000000005,5.026970954356854,FALSE
DES,0.1,Dose_1,6,B,14.747,14.668,14.7075,22.147,23.114,22.630499999999998,2.157,15.561,21.32725,-0.8535000000000004,1.3032499999999985,-1.5269478617457504,FALSE
DES,0.1,Dose_1,7,C,16.72,17.156,16.938,34.435,35.078,34.7565,12.052,15.561,21.32725,1.376999999999999,13.429250000000003,9.752541757443728,FALSE
DES,0.1,Dose_1,8,C,16.195,16.416,16.305500000000002,28.067,27.797,27.932000000000002,5.86,15.561,21.32725,0.7445000000000022,6.604750000000003,8.871390194761563,FALSE
DES,0.1,Dose_1,9,C,17.05,15.925,16.4875,25.529,26.437,25.983,3.729,15.561,21.32725,0.9265000000000008,4.655750000000001,5.0250944414463,FALSE
DES,0.01,Dose_2,10,A,16.103,15.199,15.651,40.362,40.734,40.548,19.131,15.561,21.32725,0.08999999999999986,19.220750000000002,213.56388888888927,FALSE
DES,0.01,Dose_2,11,A,16.103,16.202,16.152500000000003,36.783,36.164,36.4735,14.555,15.561,21.32725,0.5915000000000035,15.146250000000002,25.606508875739497,FALSE
DES,0.01,Dose_2,12,A,15.853,16.449,16.151,39.852,39.123,39.4875,17.57,15.561,21.32725,0.5899999999999999,18.160249999999998,30.780084745762714,FALSE
DES,0.01,Dose_2,13,B,15.768,14.95,15.359,24.959,26.978,25.9685,4.843,15.561,21.32725,-0.20199999999999996,4.641249999999999,-22.976485148514854,FALSE
DES,0.01,Dose_2,14,B,15.935,16.914,16.424500000000002,22.687,23.454,23.070500000000003,0.88,15.561,21.32725,0.8635000000000019,1.7432500000000033,2.0188187608569765,FALSE
DES,0.01,Dose_2,15,B,15.828,15.571,15.6995,23.437,24.82,24.128500000000003,2.663,15.561,21.32725,0.1385000000000005,2.801250000000003,20.225631768953015,FALSE
DES,0.01,Dose_2,16,C,15.653,15.214,15.4335,29.042,28.393,28.7175,7.518,15.561,21.32725,-0.1274999999999995,7.390250000000002,-57.962745098039456,FALSE
DES,0.01,Dose_2,17,C,16.478,15.266,15.872,27.324,27.818,27.571,5.933,15.561,21.32725,0.31099999999999994,6.243750000000002,20.076366559485542,FALSE
DES,0.01,Dose_2,18,C,16.82,15.714,16.267,22.767,25.379,24.073,2.04,15.561,21.32725,0.7059999999999995,2.745750000000001,3.8891643059490124,FALSE
DES,0.001,Dose_3,19,A,16.32,16.355,16.3375,39.55,40.394,39.971999999999994,17.868,15.561,21.32725,0.7764999999999986,18.644749999999995,24.011268512556377,FALSE
DES,0.001,Dose_3,20,A,16.423,15.987,16.205,36.733,37.043,36.888,14.917,15.561,21.32725,0.6439999999999984,15.560749999999999,24.162655279503166,FALSE
DES,0.001,Dose_3,21,A,15.272,15.887,15.5795,32.174,32.845,32.5095,11.164,15.561,21.32725,0.018499999999999517,11.182250000000003,604.445945945962,FALSE
DES,0.001,Dose_3,22,B,15.504,16.45,15.977,23.819,23.54,23.679499999999997,1.936,15.561,21.32725,0.41600000000000037,2.352249999999998,5.654447115384605,FALSE
DES,0.001,Dose_3,23,B,16.198,16.607,16.4025,31.237,31.651,31.444,9.275,15.561,21.32725,0.8414999999999999,10.11675,12.0222816399287,FALSE
DES,0.001,Dose_3,24,B,14.551,14.794,14.6725,23.358,21.345,22.3515,1.913,15.561,21.32725,-0.8885000000000005,1.024250000000002,-1.1527855936972442,FALSE
DES,0.001,Dose_3,25,C,14.361,15.716,15.038499999999999,25.702,25.606,25.654000000000003,4.849,15.561,21.32725,-0.5225000000000009,4.326750000000004,-8.280861244019134,FALSE
DES,0.001,Dose_3,26,C,15.556,14.885,15.2205,24.554,24.652,24.603,3.616,15.561,21.32725,-0.34050000000000047,3.275750000000002,-9.62041116005873,FALSE
