Chemical,Dose,estimate,std.error,statistic,adj.p.value
1-Decanol,Dose_5,-0.016666666666666708,0.06652763279965647,-0.2505224666095856,1
1-Decanol,Dose_4,-6.418476861114186e-17,0.06652763279965647,-9.647835930737234e-16,1
1-Decanol,Dose_3,0.033333333333333263,0.06652763279965647,0.5010449332191689,1
1-Decanol,Dose_2,0.06666666666666665,0.06652763279965647,1.0020898664383395,1
1-Decanol,Dose_1,-0.05000000000000002,0.06652763279965648,-0.751567399828755,1
1-Octanol,Dose_5,-0.1,0.07453559924999299,-1.3416407864998738,1
1-Octanol,Dose_4,-2.7755575615628914e-17,0.07453559924999299,-3.723801229870909e-16,1
1-Octanol,Dose_3,-0.1333333333333333,0.074535599249993,-1.788854381999831,1
1-Octanol,Dose_2,-0.016666666666666646,0.074535599249993,-0.22360679774997863,1
1-Octanol,Dose_1,-0.049999999999999975,0.07453559924999302,-0.6708203932499363,1
17betaestradiol,Dose_5,0.04999999999999999,0.025458753860865775,1.9639610121239313,1
17betaestradiol,Dose_4,0.06666666666666665,0.02545875386086577,2.618614682831909,1
17betaestradiol,Dose_3,-0.016666666666666684,0.025458753860865775,-0.6546536707079779,1
17betaestradiol,Dose_2,-0.016666666666666677,0.02545875386086578,-0.6546536707079775,1
17betaestradiol,Dose_1,-1.3010426069826053e-17,0.02545875386086578,-5.110393910451831e-16,1
24-DMP,Dose_5,-0.016666666666666653,0.04753166585823876,-0.35064343665913794,1
24-DMP,Dose_4,0.03333333333333336,0.04753166585823875,0.7012868733182772,1
24-DMP,Dose_3,0.016666666666666663,0.04753166585823876,0.35064343665913816,1
24-DMP,Dose_2,4.336808689942018e-19,0.04753166585823876,9.124041019046905e-18,1
24-DMP,Dose_1,0.03333333333333336,0.04753166585823877,0.7012868733182769,1
24-DNP,Dose_5,0.016666666666667097,0.06397337409104344,0.2605250528594599,1
24-DNP,Dose_4,0.10000000000000062,0.06397337409104344,1.563150317156729,1
24-DNP,Dose_3,-0.016666666666666042,0.06397337409104344,-0.26052505285944344,1
24-DNP,Dose_2,0.0833333333333337,0.06397337409104345,1.3026252642972715,1
24-DNP,Dose_1,0.9500000000000003,0.06397337409104345,14.849928012988835,3.1747801887416216e-8
34-DCA,Dose_5,-0.1666666666666664,0.0703167436990966,-2.370227315699883,1
34-DCA,Dose_4,-0.13333333333333297,0.07031674369909659,-1.8961818525599046,1
34-DCA,Dose_3,-0.016666666666666233,0.0703167436990966,-0.23702273156998252,1
34-DCA,Dose_2,-0.049999999999999864,0.0703167436990966,-0.7110681947099641,1
34-DCA,Dose_1,0.7666666666666673,0.07031674369909661,10.903045652219486,2.443083840484676e-4
4-TPP,Dose_5,0.06666666666666704,0.049814470603244176,1.33829921023642,1
4-TPP,Dose_4,0.016666666666667225,0.04981447060324417,0.33457480255911437,1
4-TPP,Dose_3,0.03333333333333401,0.04981447060324417,0.66914960511822,1
4-TPP,Dose_2,-0.016666666666666375,0.049814470603244176,-0.3345748025590973,1
4-TPP,Dose_1,0.9666666666666671,0.04981447060324418,19.405338548427988,4.18554080283684e-13
4C3MP,Dose_5,-0.1,0.07453559924999299,-1.3416407864998738,1
4C3MP,Dose_4,-2.7755575615628914e-17,0.07453559924999299,-3.723801229870909e-16,1
4C3MP,Dose_3,-0.1333333333333333,0.074535599249993,-1.788854381999831,1
4C3MP,Dose_2,-0.016666666666666646,0.074535599249993,-0.22360679774997863,1
4C3MP,Dose_1,-0.049999999999999975,0.07453559924999302,-0.6708203932499363,1
4TOP,Dose_5,-0.01666666666666667,0.06898738478344615,-0.24159006344397496,1
4TOP,Dose_4,0.04999999999999999,0.06898738478344615,0.7247701903319246,1
4TOP,Dose_3,-0.016666666666666673,0.06898738478344615,-0.24159006344397502,1
4TOP,Dose_2,0.016666666666666663,0.06898738478344617,0.24159006344397482,1
4TOP,Dose_1,2.6020852139652106e-17,0.06898738478344617,3.7718275915709053e-16,1
Aniline,Dose_5,-0.03333333333333338,0.06817732869618866,-0.48892108228342523,1
Aniline,Dose_4,0.04999999999999997,0.06817732869618864,0.7333816234251365,1
Aniline,Dose_3,0.049999999999999954,0.06817732869618864,0.7333816234251362,1
Aniline,Dose_2,-0.01666666666666671,0.06817732869618866,-0.24446054114171292,1
Aniline,Dose_1,0.03333333333333335,0.06817732869618867,0.4889210822834246,1
BPA,Dose_5,0.04999999999999998,0.05305482838361478,0.9424212936563143,1
BPA,Dose_4,0.08333333333333333,0.05305482838361477,1.5707021560938579,1
BPA,Dose_3,0.0833333333333333,0.05305482838361478,1.5707021560938572,1
BPA,Dose_2,0.03333333333333329,0.05305482838361478,0.6282808624375423,1
BPA,Dose_1,0.03333333333333337,0.053054828383614784,0.6282808624375437,1
BPAF,Dose_5,0.05000000000000001,0.07226494462892934,0.6918984060216639,1
BPAF,Dose_4,6.071532165918825e-18,0.07226494462892934,8.40176685541699e-17,1
BPAF,Dose_3,0.03333333333333332,0.07226494462892934,0.46126560401444233,1
BPAF,Dose_2,0.1133333333333333,0.08239471396205517,1.3754927699066488,1
BPAF,Dose_1,0.033333333333333326,0.07226494462892934,0.4612656040144424,1
Clofibric-acid,Dose_5,-0.06666666666666665,0.0632455532033676,-1.0540925533894594,1
Clofibric-acid,Dose_4,0.016666666666666725,0.0632455532033676,0.26352313834736585,1
Clofibric-acid,Dose_3,-0.09999999999999998,0.0632455532033676,-1.581138830084189,1
Clofibric-acid,Dose_2,5.551115123125783e-17,0.0632455532033676,8.777083671441751e-16,1
Clofibric-acid,Dose_1,0.05000000000000003,0.06324555320336761,0.790569415042095,1
DES,Dose_5,0.04999999999999995,0.0848746352198565,0.5891041519115996,1
DES,Dose_4,-9.020562075079397e-17,0.08487463521985648,-1.0628101142011188e-15,1
DES,Dose_3,0.23333333333333334,0.08487463521985648,2.7491527089208017,1
DES,Dose_2,0.18333333333333332,0.0848746352198565,2.1600485570092007,1
DES,Dose_1,1.9081958235744878e-17,0.08487463521985651,2.248252164656212e-16,1
DMSO,Dose_5,-1.734723475976807e-18,0.01427248064296126,-1.2154323550141358e-16,1
DMSO,Dose_4,0.016666666666666677,0.014272480642961258,1.1677484162422849,1
DMSO,Dose_3,5.204170427930421e-18,0.01427248064296126,3.646297065042407e-16,1
DMSO,Dose_2,0.03333333333333334,0.014272480642961261,2.3354968324845684,1
DMSO,Dose_1,0.033333333333333354,0.014272480642961263,2.335496832484569,1
EE2,Dose_5,0.1,0.07734003802353269,1.2929913477618467,1
EE2,Dose_4,-0.09999999999999998,0.07734003802353269,-1.2929913477618464,1
EE2,Dose_3,-0.0333333333333333,0.07734003802353269,-0.4309971159206151,1
EE2,Dose_2,0.06666666666666671,0.07734003802353269,0.8619942318412316,1
EE2,Dose_1,0.10000000000000002,0.0773400380235327,1.2929913477618467,1
Fadrozole,Dose_5,0.016666666666666708,0.06055300708194984,0.2752409412815908,1
Fadrozole,Dose_4,1.1492543028346347e-17,0.060553007081949835,1.897931016504735e-16,1
Fadrozole,Dose_3,2.0599841277224584e-18,0.060553007081949835,3.4019518220367894e-17,1
Fadrozole,Dose_2,0.016666666666666698,0.06055300708194984,0.2752409412815906,1
Fadrozole,Dose_1,0.016666666666666684,0.060553007081949856,0.2752409412815903,1
Fenitrothione,Dose_5,0.03333333333333331,0.05527707983925667,0.6030226891555268,1
Fenitrothione,Dose_4,-0.03333333333333334,0.055277079839256664,-0.6030226891555274,1
Fenitrothione,Dose_3,-1.3877787807814457e-17,0.055277079839256664,-2.510586277019419e-16,1
Fenitrothione,Dose_2,0.016666666666666653,0.05527707983925667,0.30151134457776335,1
Fenitrothione,Dose_1,-0.016666666666666687,0.05527707983925668,-0.3015113445777639,1
Fluoxetine,Dose_5,-0.11666666666666672,0.03132860484415931,-3.723966236192521,0.3695790543001774
Fluoxetine,Dose_4,-0.01666666666666671,0.03132860484415931,-0.5319951765989328,1
Fluoxetine,Dose_3,-0.050000000000000044,0.03132860484415931,-1.5959855297967953,1
Fluoxetine,Dose_2,0.01666666666666667,0.031328604844159315,0.5319951765989314,1
Fluoxetine,Dose_1,-0.06666666666666671,0.031328604844159315,-2.1279807063957263,1
Flutamide,Dose_5,0.10000000000000003,0.048112522432468816,2.0784609690826534,1
Flutamide,Dose_4,0.1,0.048112522432468816,2.078460969082653,1
Flutamide,Dose_3,0.08333333333333331,0.048112522432468816,1.7320508075688767,1
Flutamide,Dose_2,0.03333333333333334,0.04811252243246882,0.6928203230275509,1
Flutamide,Dose_1,0.06666666666666674,0.04811252243246882,1.385640646055103,1
Glyphosate,Dose_5,-0.01666666666666665,0.04533823502911815,-0.3676073110469034,1
Glyphosate,Dose_4,-0.01666666666666665,0.04533823502911814,-0.3676073110469035,1
Glyphosate,Dose_3,-0.03333333333333332,0.04533823502911814,-0.7352146220938075,1
Glyphosate,Dose_2,-0.04999999999999998,0.04533823502911815,-1.1028219331407112,1
Glyphosate,Dose_1,0.016666666666666663,0.04533823502911816,0.3676073110469037,1
Malathion,Dose_5,0.0166666666666667,0.07876359377087681,0.2116036847575799,1
Malathion,Dose_4,4.336808689942018e-17,0.0787635937708768,5.506108193282532e-16,1
Malathion,Dose_3,0.016666666666666743,0.0787635937708768,0.21160368475758046,1
Malathion,Dose_2,0.0333333333333334,0.07876359377087681,0.4232073695151598,1
Malathion,Dose_1,0.11666666666666672,0.07876359377087683,1.4812257933030566,1
NN-Dimethylformamide,Dose_5,-0.01666666666666668,0.050674463337739485,-0.3288967572401361,1
NN-Dimethylformamide,Dose_4,0.013333333333333336,0.0577777777777778,0.23076923076923073,1
NN-Dimethylformamide,Dose_3,-2.6020852139652106e-17,0.050674463337739485,-5.134904333613977e-16,1
NN-Dimethylformamide,Dose_2,0.016666666666666673,0.050674463337739485,0.32889675724013595,1
NN-Dimethylformamide,Dose_1,0.016666666666666656,0.050674463337739485,0.3288967572401356,1
Prochloraz,Dose_5,0.016666666666666677,0.04149966532662911,0.4016096644512496,1
Prochloraz,Dose_4,-0.01666666666666665,0.04149966532662911,-0.40160966445124896,1
Prochloraz,Dose_3,1.0408340855860843e-17,0.04149966532662911,2.508054167169902e-16,1
Prochloraz,Dose_2,0.11666666666666667,0.04149966532662912,2.8112676511587456,1
Prochloraz,Dose_1,-0.016666666666666653,0.041499665326629125,-0.4016096644512489,1
SDS,Dose_5,-1.3877787807814457e-17,0.04608098078517271,-3.0116086010651613e-16,1
SDS,Dose_4,0.0333333333333333,0.046080980785172705,0.7233642332556175,1
SDS,Dose_3,-0.016666666666666694,0.046080980785172705,-0.36168211662780975,1
SDS,Dose_2,0.049999999999999954,0.04608098078517272,1.0850463498834262,1
SDS,Dose_1,0.02333333333333329,0.05254040185571952,0.4441026811597033,1
TEG,Dose_5,0.04999999999999999,0.015010284540118107,3.331049445889223,0.6040532986796423
TEG,Dose_4,0.016666666666666687,0.015010284540118107,1.1103498152964093,1
TEG,Dose_3,0.06666666666666665,0.015010284540118105,4.441399261185631,0.1873767183812718
TEG,Dose_2,0.05,0.015010284540118107,3.331049445889224,0.6040532986796423
TEG,Dose_1,0.08166666666666668,0.017114357556388186,4.771821927734786,0.14386632408232958
TGSH,Dose_5,-0.08333333333333333,0.04638140325498177,-1.7966971131771998,1
TGSH,Dose_4,-0.09999999999999998,0.04638140325498177,-2.1560365358126394,1
TGSH,Dose_3,-0.06666666666666664,0.04638140325498177,-1.4373576905417593,1
TGSH,Dose_2,-0.08333333333333327,0.04638140325498177,-1.7966971131771985,1
TGSH,Dose_1,-0.07166666666666666,0.052882936172943394,-1.3551945457849526,1
Trenbolone,Dose_5,0.06666666666666668,0.0649786289653931,1.0259783520851542,1
Trenbolone,Dose_4,-3.469446951953614e-17,0.06497862896539308,-5.339366199618346e-16,1
Trenbolone,Dose_3,0.1333333333333333,0.0649786289653931,2.0519567041703075,1
Trenbolone,Dose_2,0.09999999999999999,0.0649786289653931,1.5389675281277309,1
Trenbolone,Dose_1,0.1,0.06497862896539311,1.5389675281277309,1
Vinclozolin,Dose_5,0.08333333333333334,0.051460160786264045,1.6193756890782396,1
Vinclozolin,Dose_4,0.08333333333333331,0.051460160786264045,1.6193756890782391,1
Vinclozolin,Dose_3,0.08333333333333333,0.05146016078626405,1.6193756890782391,1
Vinclozolin,Dose_2,-3.642919299551295e-17,0.05146016078626405,-7.079105941160753e-16,1
Vinclozolin,Dose_1,0.06666666666666671,0.05146016078626406,1.295500551262592,1
